label,user_id
0,27960082
0,15715591
1,4220790093
1,478188861
1,109188246
0,4757373747
0,759050408534745088
1,2172961754
1,2887196607
1,22637879
0,70242409
0,550975030
0,38832219
1,2330482621
0,3178977972
0,407402661
0,712175472
1,2311920150
0,37222477
0,1401363708
0,957449292
0,253832588
0,1491463525
0,752282567919960064
0,632379034
1,44941047
1,1499283739
1,1295579816
1,2153954060
0,490767931
0,1613398644
1,187354970
0,1544384970
0,331198214
0,69420254
1,34792387
1,570322984
1,285492808
1,2197255723
1,606769564
1,1377931002
0,3232206979
1,2770457031
1,154617535
1,908382900
0,486097249
0,2966885050
0,4135079537
0,363959058
0,24411361
1,3241434881
1,1377825259
1,279400866
1,36486030
1,2922403601
0,1067170770
0,107356713
0,347687163
0,552526204
0,2833986595
1,105458079
1,1596183272
0,731495917
1,18942749
1,2960246690
1,2156387323
0,596201952
1,604644763
1,590510573
1,110467908
1,464423504
0,3276343544
1,3031225954
1,1093293714
0,2780518314
0,277723966
1,2797134246
1,232046158
0,4691036136
1,2548732350
1,217805129
0,34233218
1,490473824
0,125810524
1,552149630
0,16865401
0,2760657533
1,2862401761
1,41555851
0,590454670
1,19901475
1,217142231
0,51350650
0,3545710106
1,613260658
0,1016310902
0,2207206902
0,2797225752
0,2157494533
0,107831186
1,22163799
0,404231266
0,162321612
1,2994745433
1,1933249722
0,786783841
1,153933177
1,2268327331
1,235031745
1,154036524
0,432896563
0,804898178059206656
1,71112954
1,27946578
0,53480059
1,2241525102
0,1363389511
1,554966495
1,219933675
0,2482817792
1,1217506820
0,2529231426
1,375534742
1,916466954
1,2697786282
0,2807001759
1,502166259
0,95655865
0,757498499340656640
0,759807217793130496
1,155760662
0,129635795
0,408929195
0,514131080
1,1911548394
1,274150578
0,49630734
0,526936588
1,597020530
0,41958469
0,796156709060415489
1,99417054
1,560580194
1,1561702988
1,3212888217
0,428171626
0,741802180462530560
1,2430004518
0,3192848683
0,1456013718
1,235661135
1,4339444032
0,2246003875
1,2209748414
0,3373077143
1,344315997
0,221280442
1,393326377
1,144360450
0,1546562059
0,1497350173
1,118629418
1,2515611014
0,965350130
1,1590024912
0,60524092
0,819445547748601858
0,260776276
1,421780826
1,2897659196
0,792149389737332736
0,1649927178
1,223434041
1,4174964412
0,11733482
1,1651977290
0,930303488
1,269910752
1,545238832
0,2784230419
1,464496633
0,24969689
1,394785215
1,160087263
0,735839567715131393
1,235042850
1,418052892
0,819173253675503616
0,2997052956
1,53849966
0,2911250971
0,529523292
1,3214040740
0,1395777614
0,299847611
0,4654110974
1,34670064
0,705037149326815237
1,151657748
1,2367909680
1,274566082
1,112889481
1,719664938
0,2776682856
1,28471812
1,31572114
0,33175241
1,835541468
0,40583679
1,296527319
1,3407987693
0,811055908344078336
1,1064472282
1,2428283527
1,216819770
1,1705772514
0,753406821876899840
0,636685870
1,632306041
1,2893027490
1,174510230
0,2419045141
1,400354324
1,267900047
0,36366149
1,4401778533
1,548265223
1,108048373
0,1047778988
1,214298797
0,1257839731
1,27305474
1,235203048
0,2564957688
0,745050037
1,3104514459
0,95742665
0,315516639
0,780398708114481152
0,3321747650
0,31319057
1,1571966084
1,1942261957
0,556078179
1,3434863115
0,385060003
0,1712036066
0,759748213595312128
0,1512153601
1,98682856
1,32782898
0,2797240302
1,397625964
0,735822567253127168
1,200263852
1,72421518
0,865992830
1,410611364
0,467607137
0,813636816851136512
0,2752190751
1,2582432616
1,100975300
1,1283765972
1,592808257
0,528237810
1,117730043
1,21518737
0,2697462947
0,3334832655
1,477120135
1,35616092
1,143622865
0,1183950488
1,1571203910
1,3573333017
1,859030417
1,192842195
1,35015774
1,134514834
1,127336059
0,88314522
1,243018265
0,251367281
1,85216432
1,2939624477
1,126146207
0,757111959372214274
1,4074782968
0,257090362
1,421984199
0,149994756
1,2727014164
0,1767975548
1,110335011
1,2217957470
1,2299697074
0,269370487
1,1704052507
1,2581400298
0,279727767
1,23457444
1,2955693929
1,3235498177
0,867833336
1,234536621
1,39155230
1,1539271098
1,2590759164
1,1236398948
0,435378139
1,1075320360
0,731470437130117120
1,2351396598
1,64345364
0,171697517
0,799377084720087040
1,4843720695
0,118355823
1,2907978862
0,2748034000
1,3465607344
0,3013962410
0,748016251528675332
0,4032234372
1,1092731773
0,388411667
0,555364822
0,602482436
0,439237812
1,1027314498
1,774139460
0,485209514
0,18666183
0,2784295299
0,816242552802254849
0,1631643792
1,58215626
1,256145076
0,756908305855967232
0,713486091177824256
0,810174883149807617
1,3190050596
1,1543686456
0,2915049359
1,165521236
1,386207980
0,352426632
0,426615596
0,1944857652
0,4723793117
0,2240161362
0,808286021200777216
1,171673230
1,63242347
0,189225879
0,101443194
0,810004352484065280
1,1599332040
0,734490870557335553
0,800319772600610816
1,2384295727
0,4785104172
0,791522959810781184
0,217931643
0,537688491
0,30797363
0,3003013589
1,418182413
0,262523901
1,179033583
1,101847389
0,2318635544
1,16673030
0,268452328
0,3756866294
1,2781739953
1,68821725
1,1315243682
1,2705837905
1,636597107
0,2776737205
0,127030509
1,77345302
1,1427878896
0,778481584156598272
0,811294488329154560
0,2901079435
0,4150201096
0,406040966
1,1069910984
0,755786114766630912
0,1850312534
1,1611501930
1,2273950852
1,322801928
0,4297505296
0,3165340966
1,705973048181182464
1,294904517
0,4850525943
0,2202488078
1,3036888171
1,3288733356
1,430212021
1,2945594300
1,2605265379
0,2374788414
0,2182402237
0,213140606
0,77627341
1,965114168
